### CustomExplorer log file, revision F-2011.09-SP1 (build 1103) ###
### created at 19:15:50 on Thu Jan 25 2018 (Linux AMD64) ###
wv_start_log
# (0) running in waveview only mode
# (0) SW_SX_PERL_LIB defined
# (0) SW_SX_TCL_LIB defined
# (0) HOME defined
wv_move_window CustomWaveView 0 0
wv_resize_window CustomWaveView 800 400
wv_move_window CustomWaveView 20 43
wv_move_window CustomWaveView 1 8
wv_resize_window CustomWaveView 1437 801
sx_open_sim_file_read {nor2-subckt.tr0}
wv_expand_hierview_item {FILE0:D0:nor2-subckt.tr0}
wv_select_hierview_item {FILE0:D0:nor2-subckt.tr0} {toplevel}
wv_select_sigview_item i(va)
wv_dclick_sigview_item i(va)
wv_select_sigview_item i(vb)
wv_select_sigview_item i(va)
wv_sigview_context_menu i(va)
wv_select_sigview_item v(na)
wv_dclick_sigview_item v(na)
wv_waveview_context_menu WV1.PANEL1:1.LEGEND
wv_select_wv_item WV1.PANEL1:1.LEGEND
wv_select_panel WV1.PANEL1:1.LEGEND
wv_press_key Backspace
wv_select_dialog Confirmation
wv_press_button Confirmation.Ok
wv_select_sigview_item v(nb)
wv_dclick_sigview_item v(nb)
wv_select_sigview_item v(nc)
wv_dclick_sigview_item v(nc)
wv_select_sigview_item v(nd)
wv_dclick_sigview_item v(nd)
wv_select_sigview_item v(nout)
wv_dclick_sigview_item v(nout)
wv_release_wv_item WV1 461 685
wv_close_window CustomWaveView
wv_select_dialog Confirmation
# wv_press_button Confirmation.Ok
